uestio;Quel âge avez-vous ?;Dans quelle ville habitez-vous ?;Pensez-vous que boire de l’alcool pendant la grossesse peut nuire au bébé ?;Est-ce que l’alcool bu par la mère arrive jusqu’au bébé ?;Quelles peuvent être les conséquences de l’alcool sur le bébé à naître ?;Le syndrome d’alcoolisation fœtale (SAF) est la conséquence la plus grave de l’alcool pendant la grossesse. Que provoque-t-il ?;À quel âge peut-on détecter les troubles liés à l’alcool pendant la grossesse ?;Quelle quantité d’alcool est risquée pendant la grossesse ?;Lequel de ces verres contient le plus d’alcool ?;Quelle peut être la place de l’homme dans la prévention des risques liés à l’alcool pendant la grossesse ?;Voici une plaquette d'information qui reprend les informations à savoir sur la consommation d'alcool pendant la grossesse. Bonne lecture !;Bravo ! Vous avez obtenu la note de :
déc. 22, 2025;Entre 25 et 29 ans;Saint Pierre;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";;20
déc. 22, 2025;Entre 45 et 49 ans;Saint Pierre;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";Tout au long de la vie;Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";;18
déc. 22, 2025;Entre 18 et 24 ans;Saint rose;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";;20
déc. 22, 2025;Entre 18 et 24 ans;Saint pierre;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool";;18,50
déc. 21, 2025;50 ans et plus;Hem;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";;18
déc. 19, 2025;Entre 18 et 24 ans;Saint Denis;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";Tout au long de la vie;Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";;18
déc. 19, 2025;Entre 30 et 34 ans;Saint Gilles;OUI;OUI;"Un arrêt précoce de grossesse
Une mort subite du nourrisson";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Des malformations du visage";Dans le ventre de la mère;Dès le premier verre;Tous contiennent la même quantité d’alcool;"Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";;14
déc. 19, 2025;Entre 18 et 24 ans;Saint Pierre;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";;20
déc. 17, 2025;Entre 35 et 39 ans;Éperon;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";;19,50
déc. 16, 2025;Entre 25 et 29 ans;La Montagne;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";;18,50
déc. 16, 2025;Entre 30 et 34 ans;Le Tampon;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";Tout au long de la vie;Dès le premier verre;Verre de whisky;Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool;;14,50
déc. 16, 2025;Entre 30 et 34 ans;Saint leu;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";;20
déc. 16, 2025;Entre 35 et 39 ans;La Montagne;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool";;18
déc. 16, 2025;Entre 30 et 34 ans;Saint Gilles;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";Tout au long de la vie;Dès le premier verre;Tous contiennent la même quantité d’alcool;Il devrait être plus présent pour sa femme;;16,50
déc. 15, 2025;Entre 30 et 34 ans;Saint Denis;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";Tout au long de la vie;Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";;18
déc. 12, 2025;Entre 30 et 34 ans;Saint joseph;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";Tout au long de la vie;Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait être plus présent pour sa femme";;17,50
déc. 3, 2025;Entre 30 et 34 ans;St Leu;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";;20
nov. 4, 2025;Entre 25 et 29 ans;Petite-Île;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool;;19
oct. 31, 2025;Entre 18 et 24 ans;St pierre;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";Tout au long de la vie;Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";;18
oct. 30, 2025;50 ans et plus;Hem;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";Tout au long de la vie;Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";;18
oct. 29, 2025;50 ans et plus;Saint Denis;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";Dans le ventre de la mère;Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";;18
sept. 25, 2025;Entre 30 et 34 ans;Saint-Pierre;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";Tout au long de la vie;Dès le premier verre;Tous contiennent la même quantité d’alcool;Il devrait arrêter l’alcool;;16,50
sept. 14, 2025;Entre 45 et 49 ans;Saint pierre;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;Il devrait être plus présent pour sa femme;;17
sept. 13, 2025;Entre 30 et 34 ans;97410;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";;20
